============================================================
nightly_restart start 2026/09/13  4:02:34.74
============================================================
 bitflyer-bot: update and restart
============================================================

[1/5] git pull
From https://github.com/komekome898-web/trade
 * branch            claude/bitflyer-trading-bot-hhxxaf -> FETCH_HEAD
   cdae50a..be718f3  claude/bitflyer-trading-bot-hhxxaf -> origin/claude/bitflyer-trading-bot-hhxxaf
Updating cdae50a..be718f3
Updating files:   2% (51/1935) Updating files:   3% (59/1935) Updating files:   3% (72/1935) Updating files:   3% (73/1935) Updating files:   4% (78/1935) Updating files:   4% (87/1935) Updating files:   5% (97/1935) Updating files:   6% (117/1935) Updating files:   6% (128/1935) Updating files:   7% (136/1935) Updating files:   8% (155/1935) Updating files:   9% (175/1935) Updating files:   9% (176/1935) Updating files:  10% (194/1935) Updating files:  11% (213/1935) Updating files:  12% (233/1935) Updating files:  12% (244/1935) Updating files:  13% (252/1935) Updating files:  14% (271/1935) Updating files:  15% (291/1935) Updating files:  16% (310/1935) Updating files:  16% (326/1935) Updating files:  17% (329/1935) Updating files:  18% (349/1935) Updating files:  19% (368/1935) Updating files:  20% (387/1935) Updating files:  21% (407/1935) Updating files:  21% (418/1935) Updating files:  22% (426/1935) Updating files:  23% (446/1935) Updating files:  24% (465/1935) Updating files:  24% (478/1935) Updating files:  25% (484/1935) Updating files:  26% (504/1935) Updating files:  27% (523/1935) Updating files:  28% (542/1935) Updating files:  29% (562/1935) Updating files:  30% (581/1935) Updating files:  31% (600/1935) Updating files:  31% (607/1935) Updating files:  32% (620/1935) Updating files:  33% (639/1935) Updating files:  33% (652/1935) Updating files:  34% (658/1935) Updating files:  35% (678/1935) Updating files:  36% (697/1935) Updating files:  37% (716/1935) Updating files:  38% (736/1935) Updating files:  39% (755/1935) Updating files:  39% (762/1935) Updating files:  40% (774/1935) Updating files:  41% (794/1935) Updating files:  42% (813/1935) Updating files:  43% (833/1935) Updating files:  44% (852/1935) Updating files:  45% (871/1935) Updating files:  45% (875/1935) Updating files:  46% (891/1935) Updating files:  47% (910/1935) Updating files:  48% (929/1935) Updating files:  48% (937/1935) Updating files:  49% (949/1935) Updating files:  50% (968/1935) Updating files:  50% (982/1935) Updating files:  51% (987/1935) Updating files:  52% (1007/1935) Updating files:  52% (1018/1935) Updating files:  53% (1026/1935) Updating files:  53% (1040/1935) Updating files:  54% (1045/1935) Updating files:  54% (1053/1935) Updating files:  55% (1065/1935) Updating files:  56% (1084/1935) Updating files:  57% (1103/1935) Updating files:  58% (1123/1935) Updating files:  59% (1142/1935) Updating files:  60% (1161/1935) Updating files:  61% (1181/1935) Updating files:  62% (1200/1935) Updating files:  62% (1203/1935) Updating files:  63% (1220/1935) Updating files:  64% (1239/1935) Updating files:  65% (1258/1935) Updating files:  65% (1276/1935) Updating files:  66% (1278/1935) Updating files:  67% (1297/1935) Updating files:  67% (1306/1935) Updating files:  68% (1316/1935) Updating files:  69% (1336/1935) Updating files:  69% (1351/1935) Updating files:  70% (1355/1935) Updating files:  71% (1374/1935) Updating files:  71% (1393/1935) Updating files:  72% (1394/1935) Updating files:  73% (1413/1935) Updating files:  73% (1419/1935) Updating files:  74% (1432/1935) Updating files:  75% (1452/1935) Updating files:  75% (1462/1935) Updating files:  76% (1471/1935) Updating files:  77% (1490/1935) Updating files:  78% (1510/1935) Updating files:  78% (1521/1935) Updating files:  79% (1529/1935) Updating files:  80% (1548/1935) Updating files:  81% (1568/1935) Updating files:  81% (1574/1935) Updating files:  82% (1587/1935) Updating files:  83% (1607/1935) Updating files:  83% (1621/1935) Updating files:  84% (1626/1935) Updating files:  85% (1645/1935) Updating files:  86% (1665/1935) Updating files:  87% (1684/1935) Updating files:  88% (1703/1935) Updating files:  88% (1710/1935) Updating files:  89% (1723/1935) Updating files:  90% (1742/1935) Updating files:  91% (1761/1935) Updating files:  91% (1779/1935) Updating files:  92% (1781/1935) Updating files:  93% (1800/1935) Updating files:  93% (1809/1935) Updating files:  94% (1819/1935) Updating files:  94% (1827/1935) Updating files:  95% (1839/1935) Updating files:  95% (1840/1935) Updating files:  95% (1847/1935) Updating files:  95% (1854/1935) Updating files:  96% (1858/1935) Updating files:  96% (1869/1935) Updating files:  97% (1877/1935) Updating files:  97% (1878/1935) Updating files:  97% (1885/1935) Updating files:  98% (1897/1935) Updating files:  98% (1911/1935) Updating files:  99% (1916/1935) Updating files:  99% (1923/1935) Updating files: 100% (1935/1935) Updating files: 100% (1935/1935), done.
Fast-forward
 .claude/hooks/agent_delegation_reminder.sh         |   11 +
 ...ERP-liquidationSnapshot-2024-07-10.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-11.zip |  Bin 0 -> 2336 bytes
 ...ERP-liquidationSnapshot-2024-07-11.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-12.zip |  Bin 0 -> 2042 bytes
 ...ERP-liquidationSnapshot-2024-07-12.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-13.zip |  Bin 0 -> 1121 bytes
 ...ERP-liquidationSnapshot-2024-07-13.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-14.zip |  Bin 0 -> 1839 bytes
 ...ERP-liquidationSnapshot-2024-07-14.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-15.zip |  Bin 0 -> 2928 bytes
 ...ERP-liquidationSnapshot-2024-07-15.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-16.zip |  Bin 0 -> 3567 bytes
 ...ERP-liquidationSnapshot-2024-07-16.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-17.zip |  Bin 0 -> 2636 bytes
 ...ERP-liquidationSnapshot-2024-07-17.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-18.zip |  Bin 0 -> 2028 bytes
 ...ERP-liquidationSnapshot-2024-07-18.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-19.zip |  Bin 0 -> 2486 bytes
 ...ERP-liquidationSnapshot-2024-07-19.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-20.zip |  Bin 0 -> 1187 bytes
 ...ERP-liquidationSnapshot-2024-07-20.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-21.zip |  Bin 0 -> 2590 bytes
 ...ERP-liquidationSnapshot-2024-07-21.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-22.zip |  Bin 0 -> 1915 bytes
 ...ERP-liquidationSnapshot-2024-07-22.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-23.zip |  Bin 0 -> 2482 bytes
 ...ERP-liquidationSnapshot-2024-07-23.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-24.zip |  Bin 0 -> 1659 bytes
 ...ERP-liquidationSnapshot-2024-07-24.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-25.zip |  Bin 0 -> 2845 bytes
 ...ERP-liquidationSnapshot-2024-07-25.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-26.zip |  Bin 0 -> 1789 bytes
 ...ERP-liquidationSnapshot-2024-07-26.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-27.zip |  Bin 0 -> 2841 bytes
 ...ERP-liquidationSnapshot-2024-07-27.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-28.zip |  Bin 0 -> 1023 bytes
 ...ERP-liquidationSnapshot-2024-07-28.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-29.zip |  Bin 0 -> 3185 bytes
 ...ERP-liquidationSnapshot-2024-07-29.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-30.zip |  Bin 0 -> 2170 bytes
 ...ERP-liquidationSnapshot-2024-07-30.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-07-31.zip |  Bin 0 -> 2557 bytes
 ...ERP-liquidationSnapshot-2024-07-31.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-01.zip |  Bin 0 -> 4841 bytes
 ...ERP-liquidationSnapshot-2024-08-01.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-02.zip |  Bin 0 -> 5152 bytes
 ...ERP-liquidationSnapshot-2024-08-02.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-03.zip |  Bin 0 -> 3213 bytes
 ...ERP-liquidationSnapshot-2024-08-03.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-04.zip |  Bin 0 -> 5494 bytes
 ...ERP-liquidationSnapshot-2024-08-04.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-05.zip |  Bin 0 -> 17976 bytes
 ...ERP-liquidationSnapshot-2024-08-05.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-06.zip |  Bin 0 -> 3821 bytes
 ...ERP-liquidationSnapshot-2024-08-06.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-07.zip |  Bin 0 -> 3877 bytes
 ...ERP-liquidationSnapshot-2024-08-07.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-08.zip |  Bin 0 -> 4190 bytes
 ...ERP-liquidationSnapshot-2024-08-08.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-09.zip |  Bin 0 -> 2380 bytes
 ...ERP-liquidationSnapshot-2024-08-09.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-10.zip |  Bin 0 -> 953 bytes
 ...ERP-liquidationSnapshot-2024-08-10.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-11.zip |  Bin 0 -> 2969 bytes
 ...ERP-liquidationSnapshot-2024-08-11.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-12.zip |  Bin 0 -> 3449 bytes
 ...ERP-liquidationSnapshot-2024-08-12.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-13.zip |  Bin 0 -> 2184 bytes
 ...ERP-liquidationSnapshot-2024-08-13.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-14.zip |  Bin 0 -> 2561 bytes
 ...ERP-liquidationSnapshot-2024-08-14.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-15.zip |  Bin 0 -> 3836 bytes
 ...ERP-liquidationSnapshot-2024-08-15.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-16.zip |  Bin 0 -> 2336 bytes
 ...ERP-liquidationSnapshot-2024-08-16.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-17.zip |  Bin 0 -> 694 bytes
 ...ERP-liquidationSnapshot-2024-08-17.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-18.zip |  Bin 0 -> 1793 bytes
 ...ERP-liquidationSnapshot-2024-08-18.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-19.zip |  Bin 0 -> 1611 bytes
 ...ERP-liquidationSnapshot-2024-08-19.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-20.zip |  Bin 0 -> 2285 bytes
 ...ERP-liquidationSnapshot-2024-08-20.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-21.zip |  Bin 0 -> 2184 bytes
 ...ERP-liquidationSnapshot-2024-08-21.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-22.zip |  Bin 0 -> 1793 bytes
 ...ERP-liquidationSnapshot-2024-08-22.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-23.zip |  Bin 0 -> 3286 bytes
 ...ERP-liquidationSnapshot-2024-08-23.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-24.zip |  Bin 0 -> 1209 bytes
 ...ERP-liquidationSnapshot-2024-08-24.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-25.zip |  Bin 0 -> 1139 bytes
 ...ERP-liquidationSnapshot-2024-08-25.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-26.zip |  Bin 0 -> 1648 bytes
 ...ERP-liquidationSnapshot-2024-08-26.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-27.zip |  Bin 0 -> 3716 bytes
 ...ERP-liquidationSnapshot-2024-08-27.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-28.zip |  Bin 0 -> 3135 bytes
 ...ERP-liquidationSnapshot-2024-08-28.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-29.zip |  Bin 0 -> 2136 bytes
 ...ERP-liquidationSnapshot-2024-08-29.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-30.zip |  Bin 0 -> 2018 bytes
 ...ERP-liquidationSnapshot-2024-08-30.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-08-31.zip |  Bin 0 -> 573 bytes
 ...ERP-liquidationSnapshot-2024-08-31.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-01.zip |  Bin 0 -> 2601 bytes
 ...ERP-liquidationSnapshot-2024-09-01.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-02.zip |  Bin 0 -> 1476 bytes
 ...ERP-liquidationSnapshot-2024-09-02.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-03.zip |  Bin 0 -> 1959 bytes
 ...ERP-liquidationSnapshot-2024-09-03.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-04.zip |  Bin 0 -> 3013 bytes
 ...ERP-liquidationSnapshot-2024-09-04.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-05.zip |  Bin 0 -> 2323 bytes
 ...ERP-liquidationSnapshot-2024-09-05.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-06.zip |  Bin 0 -> 5143 bytes
 ...ERP-liquidationSnapshot-2024-09-06.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-07.zip |  Bin 0 -> 1074 bytes
 ...ERP-liquidationSnapshot-2024-09-07.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-08.zip |  Bin 0 -> 1318 bytes
 ...ERP-liquidationSnapshot-2024-09-08.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-09.zip |  Bin 0 -> 2441 bytes
 ...ERP-liquidationSnapshot-2024-09-09.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-10.zip |  Bin 0 -> 1710 bytes
 ...ERP-liquidationSnapshot-2024-09-10.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-11.zip |  Bin 0 -> 2697 bytes
 ...ERP-liquidationSnapshot-2024-09-11.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-12.zip |  Bin 0 -> 1820 bytes
 ...ERP-liquidationSnapshot-2024-09-12.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-13.zip |  Bin 0 -> 1964 bytes
 ...ERP-liquidationSnapshot-2024-09-13.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-14.zip |  Bin 0 -> 811 bytes
 ...ERP-liquidationSnapshot-2024-09-14.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-15.zip |  Bin 0 -> 1450 bytes
 ...ERP-liquidationSnapshot-2024-09-15.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-16.zip |  Bin 0 -> 2434 bytes
 ...ERP-liquidationSnapshot-2024-09-16.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-17.zip |  Bin 0 -> 2664 bytes
 ...ERP-liquidationSnapshot-2024-09-17.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-18.zip |  Bin 0 -> 2509 bytes
 ...ERP-liquidationSnapshot-2024-09-18.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-19.zip |  Bin 0 -> 2236 bytes
 ...ERP-liquidationSnapshot-2024-09-19.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-20.zip |  Bin 0 -> 1875 bytes
 ...ERP-liquidationSnapshot-2024-09-20.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-21.zip |  Bin 0 -> 609 bytes
 ...ERP-liquidationSnapshot-2024-09-21.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-22.zip |  Bin 0 -> 1491 bytes
 ...ERP-liquidationSnapshot-2024-09-22.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-23.zip |  Bin 0 -> 1863 bytes
 ...ERP-liquidationSnapshot-2024-09-23.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-24.zip |  Bin 0 -> 2112 bytes
 ...ERP-liquidationSnapshot-2024-09-24.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-25.zip |  Bin 0 -> 1220 bytes
 ...ERP-liquidationSnapshot-2024-09-25.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-26.zip |  Bin 0 -> 2451 bytes
 ...ERP-liquidationSnapshot-2024-09-26.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-27.zip |  Bin 0 -> 1623 bytes
 ...ERP-liquidationSnapshot-2024-09-27.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-28.zip |  Bin 0 -> 785 bytes
 ...ERP-liquidationSnapshot-2024-09-28.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-29.zip |  Bin 0 -> 664 bytes
 ...ERP-liquidationSnapshot-2024-09-29.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-09-30.zip |  Bin 0 -> 3166 bytes
 ...ERP-liquidationSnapshot-2024-09-30.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-01.zip |  Bin 0 -> 4387 bytes
 ...ERP-liquidationSnapshot-2024-10-01.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-02.zip |  Bin 0 -> 2565 bytes
 ...ERP-liquidationSnapshot-2024-10-02.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-03.zip |  Bin 0 -> 1995 bytes
 ...ERP-liquidationSnapshot-2024-10-03.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-04.zip |  Bin 0 -> 1653 bytes
 ...ERP-liquidationSnapshot-2024-10-04.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-05.zip |  Bin 0 -> 688 bytes
 ...ERP-liquidationSnapshot-2024-10-05.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-06.zip |  Bin 0 -> 961 bytes
 ...ERP-liquidationSnapshot-2024-10-06.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-07.zip |  Bin 0 -> 2586 bytes
 ...ERP-liquidationSnapshot-2024-10-07.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-08.zip |  Bin 0 -> 1669 bytes
 ...ERP-liquidationSnapshot-2024-10-08.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-09.zip |  Bin 0 -> 2375 bytes
 ...ERP-liquidationSnapshot-2024-10-09.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-10.zip |  Bin 0 -> 2997 bytes
 ...ERP-liquidationSnapshot-2024-10-10.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-11.zip |  Bin 0 -> 1782 bytes
 ...ERP-liquidationSnapshot-2024-10-11.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-12.zip |  Bin 0 -> 753 bytes
 ...ERP-liquidationSnapshot-2024-10-12.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-13.zip |  Bin 0 -> 1302 bytes
 ...ERP-liquidationSnapshot-2024-10-13.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP-liquidationSnapshot-2024-10-14.zip |  Bin 0 -> 1324 bytes
 ...ERP-liquidationSnapshot-2024-10-14.zip.CHECKSUM |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-06-25.zip |  Bin 0 -> 6359 bytes
 .../BTCUSD_PERP-metrics-2023-06-25.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-06-26.zip |  Bin 0 -> 6411 bytes
 .../BTCUSD_PERP-metrics-2023-06-26.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-06-27.zip |  Bin 0 -> 6353 bytes
 .../BTCUSD_PERP-metrics-2023-06-27.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-06-28.zip |  Bin 0 -> 6395 bytes
 .../BTCUSD_PERP-metrics-2023-06-28.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-06-29.zip |  Bin 0 -> 6427 bytes
 .../BTCUSD_PERP-metrics-2023-06-29.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-06-30.zip |  Bin 0 -> 6413 bytes
 .../BTCUSD_PERP-metrics-2023-06-30.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-01.zip |  Bin 0 -> 6360 bytes
 .../BTCUSD_PERP-metrics-2023-07-01.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-02.zip |  Bin 0 -> 6298 bytes
 .../BTCUSD_PERP-metrics-2023-07-02.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-03.zip |  Bin 0 -> 6461 bytes
 .../BTCUSD_PERP-metrics-2023-07-03.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-04.zip |  Bin 0 -> 6393 bytes
 .../BTCUSD_PERP-metrics-2023-07-04.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-05.zip |  Bin 0 -> 6406 bytes
 .../BTCUSD_PERP-metrics-2023-07-05.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-06.zip |  Bin 0 -> 6463 bytes
 .../BTCUSD_PERP-metrics-2023-07-06.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-07.zip |  Bin 0 -> 6397 bytes
 .../BTCUSD_PERP-metrics-2023-07-07.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-08.zip |  Bin 0 -> 6392 bytes
 .../BTCUSD_PERP-metrics-2023-07-08.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-09.zip |  Bin 0 -> 6323 bytes
 .../BTCUSD_PERP-metrics-2023-07-09.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-10.zip |  Bin 0 -> 6447 bytes
 .../BTCUSD_PERP-metrics-2023-07-10.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-11.zip |  Bin 0 -> 6421 bytes
 .../BTCUSD_PERP-metrics-2023-07-11.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-12.zip |  Bin 0 -> 6437 bytes
 .../BTCUSD_PERP-metrics-2023-07-12.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-13.zip |  Bin 0 -> 6514 bytes
 .../BTCUSD_PERP-metrics-2023-07-13.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-14.zip |  Bin 0 -> 6466 bytes
 .../BTCUSD_PERP-metrics-2023-07-14.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-15.zip |  Bin 0 -> 6333 bytes
 .../BTCUSD_PERP-metrics-2023-07-15.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-16.zip |  Bin 0 -> 6359 bytes
 .../BTCUSD_PERP-metrics-2023-07-16.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-17.zip |  Bin 0 -> 6352 bytes
 .../BTCUSD_PERP-metrics-2023-07-17.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-18.zip |  Bin 0 -> 6409 bytes
 .../BTCUSD_PERP-metrics-2023-07-18.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-19.zip |  Bin 0 -> 6430 bytes
 .../BTCUSD_PERP-metrics-2023-07-19.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-20.zip |  Bin 0 -> 6467 bytes
 .../BTCUSD_PERP-metrics-2023-07-20.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-21.zip |  Bin 0 -> 6341 bytes
 .../BTCUSD_PERP-metrics-2023-07-21.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-22.zip |  Bin 0 -> 6371 bytes
 .../BTCUSD_PERP-metrics-2023-07-22.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-23.zip |  Bin 0 -> 6415 bytes
 .../BTCUSD_PERP-metrics-2023-07-23.zip.CHECKSUM    |    1 +
 .../BTCUSD_PERP/BTCUSD_PERP-metrics-2023-07-24.zip |  Bin 0 -> 6461 bytes
 .../BTCUSD_PERP-metrics-2023-07-24.zip.CHECKSUM    |    1 +
